examQid,remedialID
162,1
8027,2
4072,3
4457,4
3813,5
7242,6
9212,7
2562,8
3854,9
6144,10
598,11
4987,12
475,13
1886,14
4757,15
6918,16
8574,17
2446,18
2194,19
1404,20
5988,21
9263,22
2202,23
9036,24
5426,25
2044,26
937,27
5156,28
1014,29
4522,30
5505,31
7847,32
471,33
1411,34
4191,35
4417,36
9973,37
573,38
8867,39
602,40
4646,41
215,42
3555,43
6317,44
7524,45
1291,46
893,47
7032,48
257,49
8772,50
6152,51
5908,52
8491,53
7582,54
9702,55
6386,56
3765,57
7947,58
3582,59
6482,60
10093,61
1562,62
8054,63
9678,64
5148,65
4297,66
1286,67
7567,68
8994,69
2618,70
9432,71
4802,72
8792,73
372,74
386,75
8137,76
4493,77
626,78
1235,79
3563,80
1873,81
4641,82
7045,83
4604,84
4613,85
2974,86
1827,87
5855,88
4295,89
4695,90
462,91
176,92
3133,93
8735,94
2768,95
4771,96
921,97
2368,98
7997,99
8626,100
7996,101
3778,102
5861,103
758,104
8607,105
7891,106
7415,107
8846,108
4104,109
3976,110
8264,111
6753,112
9421,113
6933,114
5835,115
8607,116
4596,117
5122,118
5701,119
3283,120
7657,121
2847,122
10057,123
4878,124
4055,125
363,126
451,127
5521,128
3063,129
3704,130
7446,131
9915,132
7462,133
3013,134
2636,135
4556,136
4975,137
6454,138
3361,139
6364,140
2436,141
6862,142
9178,143
6363,144
337,145
3971,146
5882,147
2401,148
5322,149
2262,150
5081,151
3071,152
6892,153
4403,154
9412,155
7792,156
7257,157
284,158
458,159
968,160
8296,161
4943,162
352,163
4232,164
5467,165
721,166
5678,167
2753,168
9255,169
7343,170
5502,171
9092,172
1251,173
2401,174
5502,175
5512,176
9667,177
712,178
9105,179
9022,180
7028,181
4076,182
5165,183
2975,184
1676,185
2803,186
6042,187
6593,188
5703,189
2821,190
3594,191
2557,192
2863,193
3206,194
1753,195
6777,196
575,197
4902,198
9468,199
9507,200
2326,201
2314,202
1601,203
3987,204
6626,205
6113,206
8268,207
2038,208
3888,209
6436,210
8864,211
1992,212
8516,213
725,214
1637,215
6441,216
4094,217
8126,218
7947,219
404,220
4748,221
3731,222
9216,223
285,224
3478,225
5134,226
3331,227
8433,228
1824,229
5957,230
9924,231
1383,232
6508,233
3611,234
8935,235
1373,236
323,237
2081,238
5164,239
9065,240
9963,241
7066,242
7082,243
3392,244
7146,245
1888,246
8737,247
264,248
4782,249
2854,250
1691,251
7863,252
6397,253
6374,254
8124,255
6552,256
7347,257
7845,258
6285,259
3437,260
8735,261
3807,262
