cityID,brgyID,brgyName
0,1,Baclayon
0,2,Banao
0,3,Bariw
0,4,Basud
0,5,Bayandong
0,6,Bonga (Upper)
0,7,Buang
0,8,Cabasan
0,9,Cagbulacao
0,10,Cagraray
0,11,Cajogutan
0,12,Cawayan
0,13,Damacan
0,14,Gubat Ilawod
0,15,Gubat Iraya
0,16,Hindi
0,17,Igang
0,18,Langaton
0,19,Manaet
0,20,Mapulang Daga
0,21,Mataas
0,22,Misibis
0,23,Nahapunan
0,24,Namanday
0,25,Namantao
0,26,Napao
0,27,Panarayon
0,28,Pigcobohan
0,29,Pili Ilawod
0,30,Pili Iraya
0,31,Barangay 1 (Pob.)
0,32,Barangay 10 (Pob.)
0,33,Barangay 11 (Pob.)
0,34,Barangay 12 (Pob.)
0,35,Barangay 13 (Pob.)
0,36,Barangay 14 (Pob.)
0,37,Barangay 2 (Pob.)
0,38,Barangay 3 (Pob.)
0,39,Barangay 4 (Pob.)
0,40,Barangay 5 (Pob.)
0,41,Barangay 6 (Pob.)
0,42,Barangay 7 (Pob.)
0,43,Barangay 8 (Pob.)
0,44,Barangay 9 (Pob.)
0,45,Pongco (Lower Bonga)
0,46,Busdac (San Jose)
0,47,San Pablo
0,48,San Pedro
0,49,Sogod
0,50,Sula
0,51,Tambilagao (Tambognon)
0,52,Tambongon (Tambilagao)
0,53,Tanagan
0,54,Uson
0,55,Vinisitahan-Basud (Mainland)
0,56,Vinisitahan-Napao (lsland)
1,57,Alcala
1,58,Alobo
1,59,Anislag
1,60,Bagumbayan
1,61,Balinad
1,62,Banadero
1,63,Banag
1,64,Bascaran
1,65,Bigao
1,66,Binitayan
1,67,Bongalon
1,68,Budiao
1,69,Burgos
1,70,Busay
1,71,Cullat
1,72,Canaron
1,73,Dela Paz
1,74,Dinoronan
1,75,Gabawan
1,76,Gapo
1,77,Ibaugan
1,78,Ilawod Area Pob. (Dist. 2)
1,79,Inarado
1,80,Kidaco
1,81,Kilicao
1,82,Kimantong
1,83,Kinawitan
1,84,Kiwalo
1,85,Lacag
1,86,Mabini
1,87,Malabog
1,88,Malobago
1,89,Maopi
1,90,Market Area Pob. (Dist. 1)
1,91,Maroroy
1,92,Matnog
1,93,Mayon
1,94,Mi-isi
1,95,Nabasan
1,96,Namantao
1,97,Pandan
1,98,Pen±afrancia
1,99,Sagpon
1,100,Salvacion
1,101,San Rafael
1,102,San Ramon
1,103,San Roque
1,104,San Vicente Grande
1,105,San Vicente PequeÃ±o
1,106,Sipi
1,107,Tabon-tabon
1,108,Tagas
1,109,Talahib
1,110,Villahermosa
2,111,Agpay
2,112,Balite
2,113,Banao
2,114,Batbat
2,115,Binogsacan Lower
2,116,Bololo
2,117,Bubulusan
2,118,Marcial O. RaÃ±ola (Cabaloaon)
2,119,Calzada
2,120,Catomag
2,121,DoÃ±a Mercedes
2,122,DoÃ±a Tomasa (Magatol)
2,123,Ilawod
2,124,Inamnan PequeÃ±o
2,125,Inamnan Grande
2,126,Inascan
2,127,Iraya
2,128,Lomacao
2,129,Maguiron
2,130,Maipon
2,131,Malabnig
2,132,Malipo
2,133,Malobago
2,134,Maninila
2,135,Mapaco
2,136,Masarawag
2,137,Mauraro
2,138,Minto
2,139,Morera
2,140,Muladbucad PequeÃ±o
2,141,Muladbucad Grande
2,142,Ongo
2,143,Palanas
2,144,Poblacion
2,145,Pood
2,146,Quitago
2,147,Quibongbongan
2,148,San Francisco
2,149,San Jose (Ogsong)
2,150,San Rafael
2,151,Sinungtan
2,152,Tandarora
2,153,Travesia
2,154,Binogsacan Upper
3,155,Bgy. 47 - Arimbay
3,156,Bgy. 64 - Bagacay (Bgy. 41 Bagacay)
3,157,Bgy. 48 - Bagong Abre (Bgy. 42)
3,158,Bgy. 66 - Banquerohan (Bgy. 43)
3,159,Bgy. 1 - Em's Barrio (Pob.)
3,160,Bgy. 11 - Maoyod Pob. (Bgy. 10 & 11)
3,161,Bgy. 12 - Tula-tula (Pob.)
3,162,Bgy. 13 - Ilawod West Pob. (Ilawod 1)
3,163,Bgy. 14 - Ilawod Pob. (Ilawod 2)
3,164,Bgy. 15 - Ilawod East Pob. (Ilawod 3)
3,165,Bgy. 16 - Kawit-East Washington Drive (Pob.)
3,166,"Bgy. 17 - Rizal Sreet., Ilawod (Pob.)"
3,167,Bgy. 19 - CabagÃ±an
3,168,Bgy. 2 - Em's Barrio South (Pob.)
3,169,Bgy. 18 - Cabagnan West (Pob.)
3,170,Bgy. 21 - Binanuahan West (Pob.)
3,171,Bgy. 22 - Binanuahan East (Pob.)
3,172,Bgy. 23 - Imperial Court Subd. (Pob.)
3,173,Bgy. 20 - Cabagnan East (Pob.)
3,174,Bgy. 25 - Lapu-lapu (Pob.)
3,175,Bgy. 26 - Dinagaan (Pob.)
3,176,Bgy. 27 - Victory Village South (Pob.)
3,177,Bgy. 28 - Victory Village North (Pob.)
3,178,Bgy. 29 - Sabang (Pob.)
3,179,Bgy. 3 - Em's Barrio East (Pob.)
3,180,Bgy. 36 - Kapantawan (Pob.)
3,181,Bgy. 30 - Pigcale (Pob.)
3,182,Bgy. 31 - Centro-Baybay (Pob.)
3,183,Bgy. 33 - PNR-PeÃ±aranda St.-Iraya (Pob.)
3,184,Bgy. 34 - Oro Site-Magallanes St. (Pob.)
3,185,Bgy. 35 - Tinago (Pob.)
3,186,Bgy. 37 - Bitano (Pob.)
3,187,Bgy. 39 - Bonot (Pob.)
3,188,Bgy. 4 - Sagpon Pob. (Sagpon 1)
3,189,Bgy. 5 - Sagmin Pob. (Sagpon 2)
3,190,Bgy. 6 - BaÃ±adero Pob. (Sagpon 3)
3,191,Bgy. 7 - BaÃ±o (Pob.)
3,192,Bgy. 8 - Bagumbayan (Pob.)
3,193,Bgy. 9 - Pinaric (Pob.)
3,194,Bgy. 67 - Bariis (Bgy. 46)
3,195,Bgy. 49 - Bigaa (Bgy. 44)
3,196,Bgy. 41 - Bogtong (Bgy. 45)
3,197,Bgy. 53 - Bonga (Bgy. 48)
3,198,Bgy. 69 - Buenavista (Bgy.47)
3,199,Bgy. 51 - Buyuan (Bgy. 49)
3,200,Bgy. 70 - Cagbacong (Bgy. 50)
3,201,Bgy. 40 - Cruzada (Bgy. 52)
3,202,Bgy. 57 - Dap-dap (Bgy. 69)
3,203,Bgy. 45 - Dita (Bgy. 51)
