enrollID,studentID,classSecID
100001,20221188950,41002
100002,20222215132,41002
100003,20227932239,41002
100004,20221099083,41002
100005,20223900094,41002
100006,20222367253,41002
100007,20220456177,41002
100008,20222312997,41002
100009,20226055179,41002
100010,20220471600,41002
100011,20221898827,41002
100012,20221764282,41002
100013,20228599015,41002
100014,20224606184,41002
100015,20224960608,41002
100016,20226328144,41002
100017,20226656232,41002
100018,20227167056,41002
100019,20228032664,41002
100020,20224165749,41002
100021,20225528842,41002
100022,20227812323,41002
100023,20222803121,41002
100024,20227085073,41002
100025,20229417942,41002
100026,20225199897,41002
100027,20226519246,41002
100028,20222211226,41002
100029,20227400859,41002
100030,20229508389,41002
100031,20224315619,41002
100032,20228251123,41001
100033,20223547789,41001
100034,20225279764,41001
100035,20228318023,41001
100036,20226415716,41001
100037,20224445987,41001
100038,20221916647,41001
100039,20228718788,41001
100040,20220198106,41001
100041,20222639746,41001
100042,20228282441,41001
100043,20222925993,41001
100044,20225915548,41001
100045,20228761417,41001
100046,20228849313,41001
100047,20226016795,41001
100048,20224664648,41001
100049,20223084167,41001
100050,20229928891,41001
100051,20221255059,41001
100052,20223861988,41001
100053,20229127747,41001
100054,20225643972,41001
100055,20223539868,41001
100056,20229998429,41001
100057,20229770400,41001
100058,20223128928,41001
100059,20225588660,41001
100060,20220553950,41001
100061,20227171482,41001
100062,20229780369,41001
100063,20225200002,41001
100064,20224460054,21002
100065,20220979469,21002
100066,20225652642,21002
100067,20223422609,21002
100068,20222275253,21002
100069,20228968986,21002
100070,20226127005,21002
100071,20221523431,21002
100072,20222852150,21002
100073,20220474501,21002
100074,20228603525,21002
100075,20220556914,21002
100076,20222466188,21002
100077,20224085643,21002
100078,20229887302,21002
100079,20229296643,21002
100080,20223377429,21002
100081,20225647436,21002
100082,20227621833,21002
100083,20226134430,21002
100084,20227183614,21002
100085,20221530647,21002
100086,20226734657,21002
100087,20223532813,21002
100088,20228184269,21002
100089,20222243345,21002
100090,20224236448,21002
100091,20227652451,21002
100092,20225175778,21002
100093,20224501710,21002
100094,20224304851,21002
100095,20223454953,21001
100096,20227318099,21001
100097,20221619117,21001
100098,20220197228,21001
100099,20222321708,21001
100100,20229716433,21001
100101,20227727254,21001
100102,20229991608,21001
100103,20222423081,21001
100104,20229490575,21001
100105,20221919264,21001
100106,20226855254,21001
100107,20229027126,21001
100108,20227562323,21001
100109,20227741160,21001
100110,20226111719,21001
100111,20223293281,21001
100112,20224188584,21001
100113,20225326810,21001
100114,20225534976,21001
100115,20226342115,21001
100116,20220521294,21001
100117,20221518584,21001
100118,20223914429,21001
100119,20229401077,21001
100120,20226545964,21001
100121,20220911500,21001
100122,20229066076,21001
100123,20225610509,21001
100124,20225006887,21001
100125,20222823341,21001
100126,20220636654,31002
100127,20227613157,31002
100128,20220410411,31002
100129,20227508946,31002
100130,20225108298,31002
100131,20222267809,31002
100132,20228774022,31002
100133,20229756102,31002
100134,20228395626,31002
100135,20223195599,31002
100136,20220008182,31002
100137,20222546278,31002
100138,20226229635,31002
100139,20224717390,31002
100140,20220149338,31002
100141,20222739319,31002
100142,20228119119,31002
100143,20228296342,31002
100144,20229395944,31002
100145,20220393734,31002
100146,20225926103,31002
100147,20228905515,31002
100148,20223059263,31002
100149,20225258288,31002
100150,20229655135,31002
100151,20224210055,31002
100152,20221549510,31002
100153,20224328339,31002
100154,20225763399,31002
100155,20228006396,31002
100156,20228557172,31002
100157,20226484192,31001
100158,20222648511,31001
100159,20224383614,31001
100160,20228783632,31001
100161,20226386637,31001
100162,20227021423,31001
100163,20223888198,31001
100164,20220359755,31001
100165,20220417348,31001
100166,20221510022,31001
100167,20224069698,31001
100168,20223123023,31001
100169,20220155171,31001
100170,20228360828,31001
100171,20229160551,31001
100172,20227333674,31001
100173,20220044441,31001
100174,20227106829,31001
100175,20226391898,31001
100176,20228620871,31001
100177,20226221764,31001
100178,20225089249,31001
100179,20224633620,31001
100180,20227660956,31001
100181,20228495328,31001
100182,20224903414,31001
100183,20225897406,31001
100184,20226632346,31001
100185,20223783893,31001
100186,20225489265,31001
100187,20223701204,31001
100188,20224143301,11002
100189,20227048472,11002
100190,20226054522,11002
100191,20228247905,11002
100192,20229721531,11002
100193,20222193148,11002
100194,20223394808,11002
100195,20220152742,11002
100196,20226732069,11002
100197,20220068773,11002
100198,20227048544,11002
100199,20225781593,11002
100200,20222806869,11002
100201,20220424561,11002
100202,20221244349,11002
100203,20222754824,11002
100204,20220387264,11002
100205,20227501856,11002
100206,20220183810,11002
100207,20228220140,11002
100208,20228355460,11002
100209,20221490595,11002
100210,20226311899,11002
100211,20222325136,11002
100212,20222909077,11002
100213,20227813711,11002
100214,20229085183,11002
100215,20225018729,11002
100216,20227954110,11002
100217,20223166957,11002
100218,20226501861,11002
100219,20226095467,11001
100220,20220837731,11001
100221,20222432462,11001
100222,20228493151,11001
100223,20223434340,11001
100224,20223743182,11001
100225,20223914261,11001
100226,20220389371,11001
100227,20220170408,11001
100228,20225580159,11001
100229,20224729689,11001
100230,20227374978,11001
100231,20229968603,11001
100232,20221256390,11001
100233,20226550386,11001
100234,20221181613,11001
100235,20223180166,11001
100236,20226830502,11001
100237,20224472335,11001
100238,20229671151,11001
100239,20226468019,11001
100240,20229858512,11001
100241,20229410685,11001
100242,20226565426,11001
100243,20228747997,11001
100244,20228478031,11001
100245,20220459734,11001
100246,20221558746,11001
100247,20224526692,11001
100248,20222899632,11001
100249,20228341265,11001
100250,20222289458,11001
700001,20197020005,4702
700002,20196577281,4701
700003,20194362098,4701
700004,20193810639,4702
700005,20198336843,4701
700006,20193003067,4701
700007,20197259928,4702
700008,20193183252,4702
700009,20195472579,4701
700010,20191576693,4701
700011,20193792128,4701
700012,20192092177,4701
700013,20190704928,4701
700014,20193739395,4701
700015,20195354358,4701
700016,20194453841,4701
700017,20190492385,4701
700018,20197279149,4702
700019,20196507037,4702
700020,20192566809,4701
700021,20190351492,4701
700022,20192180179,4702
700023,20195627609,4701
700024,20192346379,4702
700025,20196834333,4702
700026,20197817344,4702
700027,20191352432,4702
700028,20192130328,4702
700029,20191925500,4702
700030,20192268004,4701
700031,20191246372,4701
700032,20199871640,4701
700033,20194946327,4702
700034,20194835543,4701
